?‚é?,å£“å?,?»ä?,æº«åº¦,é«”ç?,LnV,LnP
2.325,257.8,0.539,299.7,0.000106,-9.151,5.552
2.33,257.5,0.539,299.8,0.000106,-9.151,5.551
2.335,257.4,0.539,299.9,0.000106,-9.151,5.551
2.34,257.1,0.538,299.9,0.000106,-9.151,5.55
2.345,257,0.539,299.9,0.000106,-9.151,5.549
2.35,256.8,0.539,299.8,0.000106,-9.151,5.548
2.355,256.5,0.539,299.8,0.000106,-9.151,5.547
2.36,256.2,0.539,299.7,0.000106,-9.151,5.546
2.365,256.2,0.54,299.7,0.000106,-9.15,5.546
2.37,255.7,0.541,299.6,0.000106,-9.15,5.544
2.375,255.3,0.545,299.6,0.000106,-9.149,5.543
2.38,254.7,0.548,299.5,0.000106,-9.148,5.54
2.385,253.8,0.557,299.4,0.000107,-9.145,5.536
2.39,252.3,0.57,299.2,0.000107,-9.142,5.531
2.395,250.4,0.587,298.9,0.000108,-9.137,5.523
2.4,247.8,0.612,298.7,0.000108,-9.13,5.513
2.405,244.6,0.645,298.2,0.000109,-9.121,5.5
2.41,240.7,0.683,297.7,0.00011,-9.111,5.483
2.415,236.4,0.729,296.9,0.000112,-9.098,5.465
2.42,231.2,0.782,296,0.000113,-9.084,5.443
2.425,225.9,0.844,294.9,0.000115,-9.068,5.42
2.43,220.2,0.91,293.7,0.000117,-9.051,5.395
2.435,214,0.984,292.2,0.00012,-9.032,5.366
2.44,208.1,1.061,290.5,0.000122,-9.013,5.338
2.445,201.9,1.145,288.7,0.000124,-8.992,5.308
2.45,196,1.229,286.8,0.000127,-8.972,5.278
2.455,190.1,1.314,284.8,0.000129,-8.952,5.247
2.46,184.3,1.404,282.6,0.000132,-8.932,5.217
2.465,179,1.494,280.4,0.000135,-8.911,5.187
2.47,173.8,1.587,278.2,0.000138,-8.891,5.158
2.475,168.8,1.676,276.1,0.00014,-8.872,5.129
2.48,164.3,1.766,273.8,0.000143,-8.853,5.102
2.485,160,1.854,271.7,0.000146,-8.835,5.075
2.49,155.7,1.94,269.5,0.000148,-8.817,5.048
2.495,152.1,2.023,267.5,0.000151,-8.8,5.024
2.5,148.6,2.103,265.5,0.000153,-8.785,5.001
2.505,145.5,2.18,263.6,0.000155,-8.77,4.98
2.51,142.7,2.253,261.8,0.000158,-8.756,4.961
2.515,139.9,2.32,260.1,0.00016,-8.743,4.941
2.52,137.5,2.386,258.5,0.000162,-8.73,4.924
2.525,135.5,2.443,256.9,0.000163,-8.72,4.909
2.53,133.8,2.493,255.5,0.000165,-8.711,4.896
2.535,132.4,2.539,254.3,0.000166,-8.702,4.886
2.54,131.2,2.576,253.1,0.000167,-8.696,4.877
2.545,130.1,2.608,252.1,0.000168,-8.69,4.868
2.55,129.2,2.63,251.2,0.000169,-8.686,4.862
2.555,128.9,2.65,250.5,0.000169,-8.683,4.859
2.56,128.5,2.662,249.8,0.00017,-8.681,4.856
2.565,128.3,2.67,249.3,0.00017,-8.679,4.854
2.57,128.2,2.676,248.8,0.00017,-8.678,4.853
2.575,128.2,2.68,248.4,0.00017,-8.677,4.853
2.58,128.2,2.683,248.1,0.000171,-8.677,4.853
2.585,128,2.686,247.8,0.000171,-8.676,4.852
2.59,128.2,2.687,247.6,0.000171,-8.676,4.853
2.595,128,2.691,247.4,0.000171,-8.676,4.852
2.6,128,2.693,247.2,0.000171,-8.675,4.852
2.605,128,2.695,247.2,0.000171,-8.675,4.852
2.61,128,2.697,247.1,0.000171,-8.674,4.852
2.615,128,2.699,247,0.000171,-8.674,4.852
2.62,128,2.7,246.9,0.000171,-8.674,4.852
2.625,128,2.704,246.8,0.000171,-8.673,4.852
2.63,127.9,2.705,246.7,0.000171,-8.673,4.851
2.635,128,2.707,246.7,0.000171,-8.673,4.852
2.64,128,2.709,246.6,0.000171,-8.672,4.852
2.645,127.9,2.711,246.6,0.000171,-8.672,4.851
2.65,127.9,2.712,246.6,0.000171,-8.672,4.851
2.655,127.9,2.715,246.5,0.000171,-8.671,4.851
2.66,127.9,2.716,246.5,0.000171,-8.671,4.851
2.665,127.8,2.718,246.5,0.000172,-8.671,4.851
2.67,127.9,2.719,246.5,0.000172,-8.67,4.851
2.675,127.8,2.721,246.5,0.000172,-8.67,4.851
2.68,127.8,2.723,246.4,0.000172,-8.67,4.851
2.685,127.8,2.724,246.4,0.000172,-8.67,4.851
2.69,127.8,2.725,246.4,0.000172,-8.669,4.851
2.695,127.8,2.728,246.3,0.000172,-8.669,4.851
2.7,127.8,2.729,246.4,0.000172,-8.669,4.851
2.705,127.7,2.73,246.3,0.000172,-8.669,4.85
2.71,127.7,2.731,246.3,0.000172,-8.668,4.85
2.715,127.8,2.733,246.3,0.000172,-8.668,4.851
2.72,127.7,2.734,246.3,0.000172,-8.668,4.85
2.725,127.7,2.736,246.3,0.000172,-8.668,4.85
2.73,127.7,2.737,246.3,0.000172,-8.667,4.85
2.735,127.7,2.739,246.3,0.000172,-8.667,4.85
2.74,127.7,2.74,246.3,0.000172,-8.667,4.85
2.745,127.7,2.741,246.3,0.000172,-8.667,4.85
2.75,127.7,2.742,246.3,0.000172,-8.666,4.85
2.755,127.7,2.743,246.3,0.000172,-8.666,4.85
2.76,127.7,2.745,246.2,0.000172,-8.666,4.85
2.765,127.7,2.747,246.3,0.000172,-8.666,4.85
2.77,127.7,2.748,246.2,0.000172,-8.665,4.85
2.775,127.7,2.748,246.2,0.000172,-8.665,4.85
2.78,127.4,2.749,246.2,0.000172,-8.665,4.848
2.785,127.6,2.751,246.2,0.000173,-8.665,4.849
2.79,127.6,2.753,246.2,0.000173,-8.665,4.849
2.795,127.6,2.754,246.1,0.000173,-8.664,4.849
2.8,127.6,2.754,246.1,0.000173,-8.664,4.849
2.805,127.4,2.755,246.1,0.000173,-8.664,4.848
2.81,127.4,2.757,246.2,0.000173,-8.664,4.848
2.815,127.4,2.758,246.1,0.000173,-8.664,4.848
2.82,127.4,2.759,246.1,0.000173,-8.664,4.848
2.825,127.4,2.76,246.1,0.000173,-8.663,4.848
2.83,127.4,2.761,246.1,0.000173,-8.663,4.848
2.835,127.4,2.761,246.1,0.000173,-8.663,4.848
2.84,127.4,2.763,246.1,0.000173,-8.663,4.848
2.845,127.4,2.763,246,0.000173,-8.663,4.848
2.85,127.3,2.764,246,0.000173,-8.663,4.847
2.855,127.4,2.764,246,0.000173,-8.663,4.848
2.86,127.3,2.766,246,0.000173,-8.662,4.847
2.865,127.3,2.767,246,0.000173,-8.662,4.847
2.87,127.3,2.767,246,0.000173,-8.662,4.847
2.875,127.3,2.769,246,0.000173,-8.662,4.847
2.88,127.4,2.77,246,0.000173,-8.662,4.848
2.885,127.3,2.771,246,0.000173,-8.661,4.847
2.89,127.3,2.771,246,0.000173,-8.661,4.847
2.895,127.3,2.772,245.8,0.000173,-8.661,4.847
2.9,127.3,2.772,245.9,0.000173,-8.661,4.847
2.905,127.3,2.774,245.8,0.000173,-8.661,4.847
2.91,127.3,2.776,245.8,0.000173,-8.661,4.847
2.915,127.3,2.776,245.8,0.000173,-8.661,4.847
2.92,127.3,2.776,245.8,0.000173,-8.661,4.847
2.925,127.3,2.777,245.8,0.000173,-8.66,4.847
2.93,127.2,2.777,245.8,0.000173,-8.66,4.846
2.935,127.3,2.779,245.8,0.000173,-8.66,4.847
2.94,127.2,2.781,245.8,0.000173,-8.66,4.846
2.945,127.2,2.781,245.8,0.000173,-8.66,4.846
2.95,127.2,2.782,245.7,0.000173,-8.66,4.846
2.955,127.2,2.783,245.7,0.000173,-8.659,4.846
2.96,127.2,2.783,245.7,0.000173,-8.659,4.846
2.965,127.2,2.784,245.7,0.000174,-8.659,4.846
2.97,127.2,2.787,245.6,0.000174,-8.659,4.846
2.975,127.2,2.787,245.6,0.000174,-8.659,4.846
2.98,127.2,2.792,245.6,0.000174,-8.658,4.846
2.985,127.1,2.792,245.6,0.000174,-8.658,4.845
2.99,127.1,2.792,245.6,0.000174,-8.658,4.845
2.995,127.1,2.793,245.6,0.000174,-8.658,4.845
3,127.1,2.793,245.6,0.000174,-8.658,4.845
3.005,127.1,2.795,245.5,0.000174,-8.657,4.845
3.01,127.1,2.795,245.5,0.000174,-8.657,4.845
3.015,127.1,2.795,245.5,0.000174,-8.657,4.845
3.02,127.1,2.796,245.4,0.000174,-8.657,4.845
3.025,127.1,2.796,245.4,0.000174,-8.657,4.845
3.03,127.1,2.798,245.4,0.000174,-8.657,4.845
3.035,127.1,2.799,245.4,0.000174,-8.657,4.845
3.04,127.1,2.799,245.3,0.000174,-8.657,4.845
3.045,127,2.8,245.3,0.000174,-8.656,4.844
3.05,127.1,2.8,245.3,0.000174,-8.656,4.845
3.055,127,2.8,245.3,0.000174,-8.656,4.844
3.06,127.1,2.801,245.3,0.000174,-8.656,4.845
3.065,127,2.801,245.3,0.000174,-8.656,4.844
3.07,127,2.802,245.3,0.000174,-8.656,4.844
3.075,127,2.802,245.2,0.000174,-8.656,4.844
3.08,127.1,2.804,245.2,0.000174,-8.656,4.845
3.085,127,2.805,245.2,0.000174,-8.656,4.844
3.09,127,2.805,245.2,0.000174,-8.656,4.844
3.095,127,2.806,245.2,0.000174,-8.655,4.844
3.1,126.8,2.806,245.2,0.000174,-8.655,4.843
3.105,127,2.806,245.2,0.000174,-8.655,4.844
3.11,126.8,2.807,245.1,0.000174,-8.655,4.843
3.115,127,2.807,245.1,0.000174,-8.655,4.844
3.12,126.8,2.808,245.1,0.000174,-8.655,4.843
3.125,126.8,2.81,245.1,0.000174,-8.655,4.843
3.13,126.8,2.81,245.1,0.000174,-8.655,4.843
3.135,126.8,2.81,245.1,0.000174,-8.655,4.843
3.14,126.8,2.811,245.1,0.000174,-8.655,4.843
3.145,126.8,2.811,245,0.000174,-8.655,4.843
3.15,126.8,2.811,245,0.000174,-8.655,4.843
3.155,126.8,2.812,245,0.000174,-8.654,4.843
3.16,126.8,2.812,245,0.000174,-8.654,4.843
3.165,126.8,2.812,245,0.000174,-8.654,4.843
3.17,126.8,2.813,244.9,0.000174,-8.654,4.843
3.175,126.8,2.814,245,0.000174,-8.654,4.843
3.18,126.8,2.814,244.9,0.000174,-8.654,4.843
3.185,126.8,2.816,244.9,0.000174,-8.654,4.843
3.19,126.8,2.816,244.9,0.000174,-8.654,4.843
3.195,126.8,2.816,244.9,0.000174,-8.654,4.843
3.2,126.8,2.816,244.9,0.000174,-8.654,4.843
3.205,126.8,2.816,244.9,0.000174,-8.654,4.843
3.21,126.8,2.818,244.9,0.000175,-8.653,4.843
3.215,126.8,2.818,244.9,0.000175,-8.653,4.843
3.22,126.8,2.818,244.9,0.000175,-8.653,4.843
3.225,126.8,2.819,244.9,0.000175,-8.653,4.843
3.23,126.8,2.819,244.9,0.000175,-8.653,4.843
3.235,126.8,2.82,244.9,0.000175,-8.653,4.843
3.24,126.8,2.82,244.9,0.000175,-8.653,4.843
3.245,126.7,2.82,244.9,0.000175,-8.653,4.842
3.25,126.7,2.82,244.9,0.000175,-8.653,4.842
3.255,126.7,2.822,244.9,0.000175,-8.653,4.842
3.26,126.8,2.822,244.9,0.000175,-8.653,4.843
3.265,126.7,2.823,244.9,0.000175,-8.653,4.842
3.27,126.8,2.824,244.9,0.000175,-8.652,4.843
3.275,126.7,2.824,244.9,0.000175,-8.652,4.842
3.28,126.7,2.825,244.9,0.000175,-8.652,4.842
3.285,126.7,2.825,244.9,0.000175,-8.652,4.842
3.29,126.7,2.825,244.9,0.000175,-8.652,4.842
3.295,126.7,2.825,244.9,0.000175,-8.652,4.842
3.3,126.7,2.826,244.9,0.000175,-8.652,4.842
3.305,126.7,2.825,244.9,0.000175,-8.652,4.842
3.31,126.7,2.828,244.9,0.000175,-8.652,4.842
3.315,126.7,2.828,244.9,0.000175,-8.652,4.842
3.32,126.7,2.829,244.9,0.000175,-8.652,4.842
3.325,126.7,2.829,244.9,0.000175,-8.652,4.842
3.33,126.6,2.829,244.9,0.000175,-8.652,4.841
3.335,126.7,2.83,244.9,0.000175,-8.651,4.842
3.34,126.7,2.83,244.9,0.000175,-8.651,4.842
3.345,126.6,2.83,244.9,0.000175,-8.651,4.841
3.35,126.6,2.831,244.9,0.000175,-8.651,4.841
3.355,126.7,2.831,244.9,0.000175,-8.651,4.842
3.36,126.6,2.831,244.9,0.000175,-8.651,4.841
3.365,126.7,2.832,244.9,0.000175,-8.651,4.842
3.37,126.6,2.831,244.9,0.000175,-8.651,4.841
3.375,126.7,2.832,244.9,0.000175,-8.651,4.842
3.38,126.7,2.834,244.9,0.000175,-8.651,4.842
3.385,126.6,2.834,245,0.000175,-8.651,4.841
3.39,126.7,2.834,244.9,0.000175,-8.651,4.842
3.395,126.6,2.834,244.9,0.000175,-8.651,4.841
3.4,126.6,2.835,244.9,0.000175,-8.65,4.841
3.405,126.6,2.835,244.9,0.000175,-8.65,4.841
3.41,126.7,2.835,244.9,0.000175,-8.65,4.842
3.415,126.6,2.836,244.9,0.000175,-8.65,4.841
3.42,126.6,2.837,245,0.000175,-8.65,4.841
3.425,126.6,2.837,245,0.000175,-8.65,4.841
3.43,126.5,2.837,245,0.000175,-8.65,4.84
3.435,126.6,2.838,244.9,0.000175,-8.65,4.841
3.44,126.6,2.838,245,0.000175,-8.65,4.841
3.445,126.6,2.838,245,0.000175,-8.65,4.841
3.45,126.6,2.838,245,0.000175,-8.65,4.841
3.455,126.6,2.84,245.1,0.000175,-8.65,4.841
3.46,126.5,2.838,245,0.000175,-8.65,4.84
3.465,126.5,2.84,245.1,0.000175,-8.65,4.84
3.47,126.5,2.841,245,0.000175,-8.649,4.84
3.475,126.5,2.841,245,0.000175,-8.649,4.84
3.48,126.6,2.841,245.1,0.000175,-8.649,4.841
3.485,126.5,2.841,245.1,0.000175,-8.649,4.84
3.49,126.5,2.843,245.1,0.000175,-8.649,4.84
3.495,126.5,2.843,245.1,0.000175,-8.649,4.84
3.5,126.5,2.844,245.1,0.000175,-8.649,4.84
3.505,126.5,2.844,245.1,0.000175,-8.649,4.84
3.51,126.5,2.844,245.1,0.000175,-8.649,4.84
3.515,126.5,2.844,245.1,0.000175,-8.649,4.84
3.52,126.5,2.844,245.2,0.000175,-8.649,4.84
3.525,126.5,2.846,245.1,0.000175,-8.649,4.84
3.53,126.5,2.846,245.2,0.000175,-8.649,4.84
3.535,126.5,2.847,245.2,0.000175,-8.648,4.84
3.54,126.5,2.847,245.2,0.000175,-8.648,4.84
3.545,126.5,2.847,245.2,0.000175,-8.648,4.84
3.55,126.5,2.847,245.2,0.000175,-8.648,4.84
3.555,126.5,2.848,245.2,0.000175,-8.648,4.84
3.56,126.4,2.848,245.2,0.000175,-8.648,4.839
3.565,126.5,2.849,245.2,0.000175,-8.648,4.84
3.57,126.4,2.849,245.2,0.000175,-8.648,4.839
3.575,126.5,2.849,245.3,0.000175,-8.648,4.84
3.58,126.4,2.849,245.2,0.000175,-8.648,4.839
3.585,126.4,2.849,245.3,0.000175,-8.648,4.839
3.59,126.5,2.85,245.3,0.000176,-8.648,4.84
3.595,126.4,2.852,245.3,0.000176,-8.648,4.839
3.6,126.4,2.85,245.3,0.000176,-8.648,4.839
3.605,126.4,2.852,245.3,0.000176,-8.648,4.839
3.61,126.4,2.853,245.3,0.000176,-8.647,4.839
3.615,126.4,2.853,245.3,0.000176,-8.647,4.839
3.62,126.4,2.853,245.3,0.000176,-8.647,4.839
3.625,126.4,2.854,245.4,0.000176,-8.647,4.839
3.63,126.4,2.853,245.4,0.000176,-8.647,4.839
3.635,126.4,2.853,245.4,0.000176,-8.647,4.839
3.64,126.4,2.854,245.4,0.000176,-8.647,4.839
3.645,126.4,2.854,245.4,0.000176,-8.647,4.839
3.65,126.2,2.856,245.4,0.000176,-8.647,4.838
3.655,126.4,2.856,245.4,0.000176,-8.647,4.839
3.66,126.4,2.856,245.5,0.000176,-8.647,4.839
3.665,126.4,2.856,245.5,0.000176,-8.647,4.839
3.67,126.4,2.858,245.5,0.000176,-8.647,4.839
3.675,126.4,2.858,245.5,0.000176,-8.647,4.839
3.68,126.4,2.859,245.5,0.000176,-8.646,4.839
3.685,126.2,2.859,245.6,0.000176,-8.646,4.838
3.69,126.4,2.859,245.5,0.000176,-8.646,4.839
3.695,126.2,2.859,245.6,0.000176,-8.646,4.838
3.7,126.2,2.86,245.6,0.000176,-8.646,4.838
3.705,126.2,2.86,245.6,0.000176,-8.646,4.838
3.71,126.2,2.86,245.6,0.000176,-8.646,4.838
3.715,126.2,2.861,245.6,0.000176,-8.646,4.838
3.72,126.2,2.862,245.6,0.000176,-8.646,4.838
3.725,126.2,2.862,245.6,0.000176,-8.646,4.838
3.73,126.2,2.862,245.6,0.000176,-8.646,4.838
3.735,126.2,2.864,245.6,0.000176,-8.646,4.838
3.74,126.2,2.864,245.6,0.000176,-8.646,4.838
3.745,126.2,2.864,245.6,0.000176,-8.646,4.838
3.75,126.2,2.864,245.7,0.000176,-8.646,4.838
3.755,126.2,2.864,245.7,0.000176,-8.646,4.838
3.76,126.2,2.864,245.7,0.000176,-8.646,4.838
3.765,126.2,2.865,245.7,0.000176,-8.645,4.838
3.77,126.1,2.866,245.7,0.000176,-8.645,4.837
3.775,126.2,2.867,245.8,0.000176,-8.645,4.838
3.78,126.1,2.866,245.8,0.000176,-8.645,4.837
3.785,126.1,2.867,245.8,0.000176,-8.645,4.837
3.79,126.2,2.867,245.8,0.000176,-8.645,4.838
3.795,126.1,2.868,245.8,0.000176,-8.645,4.837
3.8,126.1,2.868,245.8,0.000176,-8.645,4.837
3.805,126.1,2.868,245.8,0.000176,-8.645,4.837
3.81,126.1,2.87,245.8,0.000176,-8.645,4.837
3.815,126.1,2.87,245.8,0.000176,-8.645,4.837
3.82,126.1,2.87,245.8,0.000176,-8.645,4.837
3.825,126.1,2.87,245.8,0.000176,-8.645,4.837
3.83,126.1,2.872,245.8,0.000176,-8.644,4.837
3.835,126.1,2.872,245.8,0.000176,-8.644,4.837
3.84,126.1,2.872,245.8,0.000176,-8.644,4.837
3.845,126.1,2.872,245.8,0.000176,-8.644,4.837
3.85,126.1,2.873,245.9,0.000176,-8.644,4.837
3.855,126.1,2.873,245.9,0.000176,-8.644,4.837
3.86,126,2.874,246,0.000176,-8.644,4.836
3.865,126,2.874,245.9,0.000176,-8.644,4.836
3.87,126,2.876,246,0.000176,-8.643,4.836
3.875,126.1,2.876,246,0.000176,-8.643,4.837
3.88,126,2.876,246,0.000176,-8.643,4.836
3.885,126,2.876,246,0.000176,-8.643,4.836
3.89,126,2.877,246,0.000176,-8.643,4.836
3.895,126,2.877,246,0.000176,-8.643,4.836
3.9,126,2.878,246,0.000176,-8.643,4.836
3.905,126,2.878,246,0.000176,-8.643,4.836
3.91,126,2.878,246,0.000176,-8.643,4.836
3.915,126,2.878,246,0.000176,-8.643,4.836
3.92,126,2.879,246,0.000176,-8.643,4.836
3.925,126,2.88,246,0.000176,-8.643,4.836
3.93,126,2.879,246,0.000176,-8.643,4.836
3.935,125.9,2.88,246.1,0.000176,-8.643,4.835
3.94,125.9,2.879,246.1,0.000176,-8.643,4.835
3.945,125.9,2.882,246.1,0.000176,-8.642,4.835
3.95,125.9,2.88,246.1,0.000176,-8.643,4.835
3.955,125.9,2.882,246.1,0.000176,-8.642,4.835
3.96,125.9,2.882,246.1,0.000176,-8.642,4.835
3.965,125.9,2.883,246.1,0.000176,-8.642,4.835
3.97,125.9,2.883,246.2,0.000176,-8.642,4.835
3.975,125.9,2.883,246.1,0.000176,-8.642,4.835
3.98,125.9,2.883,246.2,0.000176,-8.642,4.835
3.985,125.9,2.883,246.2,0.000176,-8.642,4.835
3.99,125.9,2.885,246.2,0.000177,-8.642,4.835
3.995,125.9,2.883,246.2,0.000176,-8.642,4.835
4,125.9,2.885,246.3,0.000177,-8.642,4.835
4.005,125.9,2.885,246.3,0.000177,-8.642,4.835
4.01,125.9,2.885,246.2,0.000177,-8.642,4.835
4.015,125.9,2.885,246.3,0.000177,-8.642,4.835
4.02,125.9,2.887,246.3,0.000177,-8.642,4.835
4.025,125.8,2.887,246.3,0.000177,-8.642,4.834
4.03,125.9,2.887,246.3,0.000177,-8.642,4.835
4.035,125.9,2.887,246.3,0.000177,-8.642,4.835
4.04,125.9,2.887,246.3,0.000177,-8.642,4.835
4.045,125.9,2.888,246.3,0.000177,-8.641,4.835
4.05,125.9,2.889,246.3,0.000177,-8.641,4.835
4.055,125.8,2.888,246.3,0.000177,-8.641,4.834
4.06,125.9,2.889,246.3,0.000177,-8.641,4.835
4.065,125.8,2.889,246.4,0.000177,-8.641,4.834
4.07,125.9,2.889,246.4,0.000177,-8.641,4.835
4.075,125.8,2.889,246.4,0.000177,-8.641,4.834
4.08,125.8,2.889,246.3,0.000177,-8.641,4.834
4.085,125.8,2.89,246.3,0.000177,-8.641,4.834
4.09,125.9,2.89,246.4,0.000177,-8.641,4.835
4.095,125.8,2.89,246.4,0.000177,-8.641,4.834
4.1,125.8,2.891,246.4,0.000177,-8.641,4.834
4.105,125.8,2.891,246.4,0.000177,-8.641,4.834
4.11,125.8,2.891,246.5,0.000177,-8.641,4.834
4.115,125.8,2.891,246.4,0.000177,-8.641,4.834
4.12,125.8,2.892,246.5,0.000177,-8.641,4.834
4.125,125.8,2.892,246.5,0.000177,-8.641,4.834
4.13,125.8,2.892,246.5,0.000177,-8.641,4.834
4.135,125.8,2.894,246.5,0.000177,-8.64,4.834
4.14,125.8,2.892,246.5,0.000177,-8.641,4.834
4.145,125.8,2.894,246.5,0.000177,-8.64,4.834
4.15,125.8,2.895,246.5,0.000177,-8.64,4.834
4.155,125.8,2.895,246.5,0.000177,-8.64,4.834
4.16,125.8,2.895,246.5,0.000177,-8.64,4.834
4.165,125.8,2.896,246.5,0.000177,-8.64,4.834
4.17,125.8,2.895,246.5,0.000177,-8.64,4.834
4.175,125.8,2.896,246.5,0.000177,-8.64,4.834
4.18,125.8,2.897,246.5,0.000177,-8.64,4.834
4.185,125.8,2.897,246.5,0.000177,-8.64,4.834
4.19,125.8,2.897,246.5,0.000177,-8.64,4.834
4.195,125.8,2.897,246.6,0.000177,-8.64,4.834
4.2,125.8,2.897,246.6,0.000177,-8.64,4.834
4.205,125.8,2.898,246.6,0.000177,-8.64,4.834
4.21,125.6,2.897,246.6,0.000177,-8.64,4.833
4.215,125.6,2.898,246.6,0.000177,-8.64,4.833
4.22,125.8,2.9,246.6,0.000177,-8.639,4.834
4.225,125.8,2.898,246.6,0.000177,-8.64,4.834
4.23,125.8,2.9,246.6,0.000177,-8.639,4.834
4.235,125.6,2.9,246.6,0.000177,-8.639,4.833
4.24,125.8,2.901,246.6,0.000177,-8.639,4.834
4.245,125.6,2.901,246.6,0.000177,-8.639,4.833
4.25,125.6,2.902,246.6,0.000177,-8.639,4.833
4.255,125.6,2.901,246.6,0.000177,-8.639,4.833
4.26,125.6,2.901,246.7,0.000177,-8.639,4.833
4.265,125.8,2.902,246.7,0.000177,-8.639,4.834
4.27,125.6,2.902,246.7,0.000177,-8.639,4.833
4.275,125.6,2.902,246.7,0.000177,-8.639,4.833
4.28,125.6,2.902,246.7,0.000177,-8.639,4.833
4.285,125.6,2.903,246.7,0.000177,-8.639,4.833
4.29,125.6,2.903,246.7,0.000177,-8.639,4.833
4.295,125.6,2.905,246.7,0.000177,-8.639,4.833
4.3,125.6,2.905,246.7,0.000177,-8.639,4.833
4.305,125.6,2.905,246.7,0.000177,-8.639,4.833
4.31,125.6,2.906,246.7,0.000177,-8.638,4.833
4.315,125.5,2.905,246.7,0.000177,-8.639,4.832
4.32,125.6,2.906,246.7,0.000177,-8.638,4.833
4.325,125.6,2.907,246.7,0.000177,-8.638,4.833
4.33,125.5,2.907,246.7,0.000177,-8.638,4.832
4.335,125.6,2.906,246.7,0.000177,-8.638,4.833
4.34,125.5,2.907,246.7,0.000177,-8.638,4.832
4.345,125.5,2.907,246.7,0.000177,-8.638,4.832
4.35,125.5,2.907,246.7,0.000177,-8.638,4.832
4.355,125.5,2.908,246.7,0.000177,-8.638,4.832
4.36,125.5,2.907,246.8,0.000177,-8.638,4.832
4.365,125.5,2.908,246.7,0.000177,-8.638,4.832
4.37,125.5,2.908,246.7,0.000177,-8.638,4.832
4.375,125.5,2.908,246.8,0.000177,-8.638,4.832
4.38,125.5,2.909,246.7,0.000177,-8.638,4.832
4.385,125.5,2.911,246.8,0.000177,-8.638,4.832
4.39,125.5,2.909,246.7,0.000177,-8.638,4.832
4.395,125.5,2.911,246.8,0.000177,-8.638,4.832
4.4,125.5,2.911,246.8,0.000177,-8.638,4.832
4.405,125.5,2.911,246.8,0.000177,-8.638,4.832
4.41,125.5,2.911,246.7,0.000177,-8.638,4.832
4.415,125.4,2.912,246.8,0.000177,-8.637,4.832
4.42,125.5,2.912,246.8,0.000177,-8.637,4.832
4.425,125.5,2.912,246.7,0.000177,-8.637,4.832
4.43,125.4,2.912,246.8,0.000177,-8.637,4.832
4.435,125.5,2.913,246.8,0.000177,-8.637,4.832
4.44,125.5,2.914,246.8,0.000177,-8.637,4.832
4.445,125.4,2.913,246.8,0.000177,-8.637,4.832
4.45,125.5,2.914,246.9,0.000177,-8.637,4.832
4.455,125.4,2.914,246.8,0.000177,-8.637,4.832
4.46,125.5,2.914,246.9,0.000177,-8.637,4.832
4.465,125.4,2.914,246.9,0.000177,-8.637,4.832
4.47,125.4,2.915,246.9,0.000177,-8.637,4.832
4.475,125.4,2.914,246.9,0.000177,-8.637,4.832
4.48,125.4,2.915,246.9,0.000177,-8.637,4.832
4.485,125.4,2.915,246.9,0.000177,-8.637,4.832
4.49,125.4,2.915,246.9,0.000177,-8.637,4.832
4.495,125.4,2.915,246.9,0.000177,-8.637,4.832
4.5,125.4,2.917,246.9,0.000177,-8.637,4.832
4.505,125.5,2.917,246.9,0.000177,-8.637,4.832
4.51,125.4,2.917,246.9,0.000177,-8.637,4.832
4.515,125.4,2.917,246.9,0.000177,-8.637,4.832
4.52,125.4,2.918,246.9,0.000178,-8.636,4.832
4.525,125.4,2.917,247,0.000177,-8.637,4.832
4.53,125.4,2.918,247,0.000178,-8.636,4.832
4.535,125.4,2.917,246.9,0.000177,-8.637,4.832
4.54,125.4,2.918,247,0.000178,-8.636,4.832
4.545,125.4,2.918,246.9,0.000178,-8.636,4.832
4.55,125.4,2.918,247,0.000178,-8.636,4.832
4.555,125.4,2.919,247,0.000178,-8.636,4.832
4.56,125.4,2.919,247,0.000178,-8.636,4.832
4.565,125.4,2.92,247,0.000178,-8.636,4.832
4.57,125.4,2.92,247,0.000178,-8.636,4.832
4.575,125.4,2.92,247,0.000178,-8.636,4.832
4.58,125.4,2.92,247,0.000178,-8.636,4.832
4.585,125.4,2.92,247,0.000178,-8.636,4.832
4.59,125.4,2.92,247,0.000178,-8.636,4.832
4.595,125.4,2.921,247,0.000178,-8.636,4.832
4.6,125.4,2.921,247,0.000178,-8.636,4.832
4.605,125.4,2.921,247,0.000178,-8.636,4.832
4.61,125.4,2.921,247,0.000178,-8.636,4.832
4.615,125.4,2.921,247,0.000178,-8.636,4.832
4.62,125.4,2.921,247,0.000178,-8.636,4.832
4.625,125.4,2.921,247,0.000178,-8.636,4.832
4.63,125.4,2.923,247,0.000178,-8.636,4.832
4.635,125.4,2.923,247,0.000178,-8.636,4.832
4.64,125.4,2.923,247,0.000178,-8.636,4.832
4.645,125.4,2.924,247,0.000178,-8.635,4.832
4.65,125.3,2.924,247,0.000178,-8.635,4.831
4.655,125.4,2.924,247,0.000178,-8.635,4.832
4.66,125.4,2.924,247,0.000178,-8.635,4.832
4.665,125.4,2.925,247,0.000178,-8.635,4.832
4.67,125.4,2.924,247,0.000178,-8.635,4.832
4.675,125.4,2.925,247,0.000178,-8.635,4.832
4.68,125.4,2.925,247,0.000178,-8.635,4.832
